[  0%] [34m[1mGenerating ../../logs[0m
[  0%] Built target ver_gen
[  1%] Built target drivers_board
[  1%] Built target mixer_gen
[  1%] Built target mixer_gen_6dof
[  1%] Built target lockstep_scheduler
[  1%] Built target git_ecl
[  1%] Built target uorb_headers
[  1%] Built target git_mavlink_v2
[  1%] Built target git_gps_devices
[  3%] Built target df_driver_framework
[  3%] Built target logs_symlink
[  3%] Built target ecl_airdata
[  3%] Built target ecl_geo_lookup
[  3%] Built target tinybson
[  4%] Built target perf
[  4%] Built target ecl_tecs
[  4%] Built target version
[  4%] Built target ecl_validation
[  5%] Built target mixer
[  5%] Built target ecl_geo
[  8%] Built target work_queue
[  9%] Built target ecl_attitude_fw
[ 10%] Built target rc
[ 11%] Built target ecl_l1
[ 12%] Built target parameters
[ 30%] Built target uorb_msgs
[ 31%] Built target generate_topic_listener
[ 32%] Built target modules__uORB
[ 34%] Built target px4_work_queue
[ 35%] Built target px4_platform
[ 36%] Built target px4_daemon
[ 37%] Built target px4_layer
[ 38%] Built target systemlib
[ 39%] Built target cdev
[ 39%] Built target conversion
[ 39%] Built target circuit_breaker
[ 39%] Built target hysteresis
[ 40%] Built target lib__cdev__test__cdev_test
[ 40%] Built target drivers_barometer
[ 40%] Built target lib__controllib__controllib_test
[ 41%] Built target drivers__device
[ 41%] Built target battery
[ 41%] Built target tunes
[ 42%] Built target drivers__gps
[ 42%] Built target lib__work_queue__test__wqueue_test
[ 43%] Built target landing_slope
[ 45%] Built target controllib
[ 45%] Built target modules__dataman
[ 46%] Built target lib__rc__rc_tests
[ 47%] Built target airspeed
[ 47%] Built target WeatherVane
[ 48%] Built target drivers__camera_trigger
[ 50%] Built target mixer_module
[ 51%] Built target mathlib
[ 51%] Built target systemcmds__dyn
[ 51%] Built target modules__replay
[ 51%] Built target systemcmds__led_control
[ 51%] Built target modules__uORB__uORB_tests
[ 51%] Built target modules__attitude_estimator_q
[ 51%] Built target launchdetection
[ 52%] Built target systemcmds__motor_test
[ 52%] Built target pid
[ 52%] Built target runway_takeoff
[ 52%] Built target failure_detector
[ 52%] Built target arch_tone_alarm
[ 53%] Built target AirspeedValidator
[ 53%] Built target modules__landing_target_estimator
[ 53%] Built target modules__camera_feedback
[ 53%] Built target Takeoff
[ 53%] Built target output_limit
[ 54%] Built target drivers__vmount
[ 55%] Built target modules__events
[ 55%] Built target systemcmds__perf
[ 56%] Built target modules__vtol_att_control
[ 56%] Built target systemcmds__mixer
[ 57%] Built target AttitudeControl
[ 57%] Built target modules__fw_att_control
[ 57%] Built target vehicle_angular_velocity
[ 58%] Built target systemcmds__esc_calib
[ 58%] Built target systemcmds__sd_bench
[ 59%] Built target modules__commander__commander_tests
[ 59%] Built target modules__load_mon
[ 59%] Built target CollisionPrevention
[ 59%] Built target FlightTask
[ 60%] Built target systemcmds__reboot
[ 60%] Built target systemcmds__param
[ 60%] Built target systemcmds__motor_ramp
[ 60%] Built target systemcmds__shutdown
[ 60%] Built target vehicle_acceleration
[ 60%] Built target examples__px4_simple_app
[ 60%] Built target modules__mavlink__mavlink_tests
[ 61%] Built target modules__logger
[ 62%] Built target systemcmds__tests__hrt_test
[ 62%] Built target drivers__led
[ 62%] Built target systemcmds__top
[ 62%] Built target systemcmds__work_queue
[ 62%] Built target systemcmds__ver
[ 63%] Built target modules__bottle_drop
[ 63%] Built target drivers_gyroscope
[ 64%] Built target examples__fixedwing_control
[ 65%] Built target systemcmds__tune_control
[ 67%] Built target examples__px4_mavlink_debug
[ 68%] Built target RateControl
[ 69%] Built target Ekf2Utility
[ 69%] Built target drivers__pwm_out_sim
[ 69%] Built target modules__rover_pos_control
[ 69%] Built target modules__airspeed_selector
[ 71%] Built target ecl_EKF
[ 72%] Built target drivers__tone_alarm
[ 73%] Built target modules__land_detector
[ 73%] Built target modules__fw_pos_control_l1
[ 73%] Built target examples__hello
[ 73%] Built target drivers_magnetometer
[ 73%] Built target FlightTaskFailsafe
[ 73%] Built target systemcmds__topic_listener
[ 73%] Built target drivers_accelerometer
[ 73%] Built target FlightTaskOffboard
[ 74%] Built target modules__local_position_estimator
[ 75%] Built target FlightTaskTransition
[ 76%] Built target FlightTaskUtility
[ 77%] Built target FlightTaskDescend
[ 79%] Built target modules__commander
[ 80%] Built target FlightTaskManual
[ 86%] Built target systemcmds__tests
[ 87%] Built target modules__sensors
[ 88%] Built target drivers__ledsim
[ 88%] Built target systemcmds__pwm
[ 91%] Built target modules__navigator
[ 92%] Built target modules__mc_att_control
[ 92%] Built target modules__ekf2
[ 92%] Built target examples__rover_steering_control
[ 93%] Built target FlightTaskManualAltitude
[ 93%] Built target FlightTaskAuto
[ 96%] Built target modules__mavlink
[ 97%] Built target modules__simulator
[ 97%] Built target FlightTaskManualAltitudeSmoothVel
[ 97%] Built target FlightTaskManualPosition
[ 97%] Built target FlightTaskManualAltitudeSmooth
[ 97%] Built target FlightTaskAutoFollowMe
[ 97%] Built target FlightTaskAutoMapper
[ 97%] Built target FlightTaskAutoMapper2
[ 98%] Built target FlightTaskManualPositionSmooth
[ 98%] Built target FlightTaskManualPositionSmoothVel
[ 98%] Built target FlightTaskOrbit
[ 98%] Built target drivers__gpssim
[ 98%] Built target FlightTaskAutoLineSmoothVel
[100%] Built target FlightTaskAutoLine
[100%] Built target FlightTasks
[100%] Built target modules__mc_pos_control
[100%] Built target px4
[100%] Built target examples__dyn_hello
